[0.184s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[0.470s] [  2%] Built target realsense_camera_msgs__cpp
[0.509s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[0.627s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[0.688s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[0.702s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.843s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[0.892s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[0.995s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[1.086s] [ 78%] Built target realsense_camera_msgs
[1.184s] [ 81%] Built target realsense_camera_msgs__py
[1.321s] [ 89%] Built target realsense_camera_msgs__python
[1.554s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[1.567s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.071s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[2.521s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[2.768s] [  2%] Built target realsense_camera_msgs__cpp
[2.782s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[2.971s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[2.987s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.991s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[3.142s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[3.154s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[3.289s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[3.388s] [ 78%] Built target realsense_camera_msgs
[3.489s] [ 81%] Built target realsense_camera_msgs__py
[3.624s] [ 89%] Built target realsense_camera_msgs__python
[3.780s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[3.799s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.899s] [36mInstall the project...[0m
[3.940s] -- Install configuration: ""
[3.941s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense_camera_msgs
[3.942s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_c.so
[3.943s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/library_path.sh
[3.945s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_cpp.so
[3.951s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[3.953s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[3.954s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.955s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_c.h
[3.959s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_c.h
[3.962s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_c.so
[3.966s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[3.967s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[3.968s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.c
[3.969s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__struct.h
[3.970s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.c
[3.971s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics.h
[3.972s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.h
[3.972s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.h
[3.973s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__type_support.h
[3.974s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[3.975s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__struct.h
