[0.398s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[1.452s] [  2%] Built target realsense_camera_msgs__cpp
[1.698s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[1.886s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[2.085s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[2.384s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.836s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[3.042s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[3.246s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[3.417s] [ 78%] Built target realsense_camera_msgs
[3.567s] [ 81%] Built target realsense_camera_msgs__py
[3.801s] [ 89%] Built target realsense_camera_msgs__python
[3.993s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[4.178s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.299s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[4.836s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[5.126s] [  2%] Built target realsense_camera_msgs__cpp
[5.269s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[5.444s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[5.608s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[5.784s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[5.951s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[6.095s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[6.248s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[6.360s] [ 78%] Built target realsense_camera_msgs
[6.481s] [ 81%] Built target realsense_camera_msgs__py
[6.626s] [ 89%] Built target realsense_camera_msgs__python
[6.797s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[6.946s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[7.040s] [36mInstall the project...[0m
[7.084s] -- Install configuration: ""
[7.086s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense_camera_msgs
[7.087s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_c.so
[7.090s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/library_path.sh
[7.091s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_cpp.so
[7.093s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[7.094s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[7.095s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[7.095s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_c.h
[7.096s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_c.h
[7.097s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_c.so
[7.097s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[7.118s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[7.120s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.c
[7.121s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__struct.h
[7.123s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.c
[7.124s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics.h
[7.125s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.h
[7.126s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.h
[7.126s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__type_support.h
[7.127s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[7.128s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__struct.h
