[0.213s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[0.708s] [  2%] Built target realsense_camera_msgs__cpp
[0.857s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[1.017s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[1.182s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[1.393s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.576s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[1.756s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[1.939s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[2.084s] [ 78%] Built target realsense_camera_msgs
[2.253s] [ 81%] Built target realsense_camera_msgs__py
[2.465s] [ 89%] Built target realsense_camera_msgs__python
[2.647s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[2.824s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.916s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[3.464s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[3.772s] [  2%] Built target realsense_camera_msgs__cpp
[3.907s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[4.067s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[4.232s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[4.447s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[4.627s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[4.782s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[4.945s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[5.064s] [ 78%] Built target realsense_camera_msgs
[5.190s] [ 81%] Built target realsense_camera_msgs__py
[5.364s] [ 89%] Built target realsense_camera_msgs__python
[5.525s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[5.673s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.766s] [36mInstall the project...[0m
[5.817s] -- Install configuration: ""
[5.818s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense_camera_msgs
[5.819s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_c.so
[5.820s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/library_path.sh
[5.822s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_cpp.so
[5.825s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[5.826s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[5.826s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.828s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_c.h
[5.829s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_c.h
[5.831s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_c.so
[5.831s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[5.832s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[5.835s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.c
[5.836s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__struct.h
[5.836s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.c
[5.837s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics.h
[5.838s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.h
[5.839s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.h
[5.840s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__type_support.h
[5.841s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[5.842s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__struct.h
