[0.210s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[0.589s] [  2%] Built target realsense_camera_msgs__cpp
[0.743s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[0.914s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[1.068s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[1.260s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.444s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[1.638s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[1.815s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[1.945s] [ 78%] Built target realsense_camera_msgs
[2.086s] [ 81%] Built target realsense_camera_msgs__py
[2.280s] [ 89%] Built target realsense_camera_msgs__python
[2.461s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[2.666s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.738s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[3.433s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[3.897s] [  2%] Built target realsense_camera_msgs__cpp
[4.082s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[4.288s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[4.459s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[4.647s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[4.839s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[5.067s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[5.250s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[5.353s] [ 78%] Built target realsense_camera_msgs
[5.461s] [ 81%] Built target realsense_camera_msgs__py
[5.662s] [ 89%] Built target realsense_camera_msgs__python
[5.812s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[5.977s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[6.074s] [36mInstall the project...[0m
[6.117s] -- Install configuration: ""
[6.119s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense_camera_msgs
[6.119s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_c.so
[6.120s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/library_path.sh
[6.121s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_cpp.so
[6.122s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[6.123s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[6.124s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[6.125s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_c.h
[6.125s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_c.h
[6.126s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_c.so
[6.128s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[6.144s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[6.147s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.c
[6.150s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__struct.h
[6.151s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.c
[6.151s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics.h
[6.155s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.h
[6.155s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.h
[6.156s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__type_support.h
[6.157s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[6.157s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__struct.h
