[0.242s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[0.838s] [  2%] Built target realsense_camera_msgs__cpp
[1.045s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[1.199s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[1.352s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[1.576s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.806s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[2.106s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[2.322s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[2.508s] [ 78%] Built target realsense_camera_msgs
[2.684s] [ 81%] Built target realsense_camera_msgs__py
[2.911s] [ 89%] Built target realsense_camera_msgs__python
[3.136s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[3.386s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.475s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[4.155s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[4.498s] [  2%] Built target realsense_camera_msgs__cpp
[4.647s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[4.814s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[4.961s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[5.178s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[5.370s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[5.551s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[5.748s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[5.941s] [ 78%] Built target realsense_camera_msgs
[6.130s] [ 81%] Built target realsense_camera_msgs__py
[6.371s] [ 89%] Built target realsense_camera_msgs__python
[6.539s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[6.679s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[6.771s] [36mInstall the project...[0m
[6.836s] -- Install configuration: ""
[6.839s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense_camera_msgs
[6.843s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_c.so
[6.844s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/library_path.sh
[6.848s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_cpp.so
[6.850s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[6.851s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[6.852s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[6.855s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_c.h
[6.858s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_c.h
[6.862s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_c.so
[6.864s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[6.865s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[6.866s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.c
[6.867s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__struct.h
[6.868s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.c
[6.869s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics.h
[6.870s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.h
[6.870s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.h
[6.877s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__type_support.h
[6.879s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[6.879s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__struct.h
