[0.272s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[0.828s] [  2%] Built target realsense_camera_msgs__cpp
[0.984s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[1.160s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[1.367s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[1.608s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.797s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[1.994s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[2.193s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[2.343s] [ 78%] Built target realsense_camera_msgs
[2.560s] [ 81%] Built target realsense_camera_msgs__py
[2.741s] [ 89%] Built target realsense_camera_msgs__python
[3.090s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[3.352s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.439s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[4.085s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[4.394s] [  2%] Built target realsense_camera_msgs__cpp
[4.584s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[4.864s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[5.065s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[5.445s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[5.910s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[6.211s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[6.401s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[6.556s] [ 78%] Built target realsense_camera_msgs
[6.902s] [ 81%] Built target realsense_camera_msgs__py
[7.089s] [ 89%] Built target realsense_camera_msgs__python
[7.234s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[7.372s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[7.470s] [36mInstall the project...[0m
[7.518s] -- Install configuration: ""
[7.519s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense_camera_msgs
[7.520s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_c.so
[7.523s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/library_path.sh
[7.524s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_cpp.so
[7.526s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[7.527s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[7.527s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[7.528s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_c.h
[7.529s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_c.h
[7.539s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_c.so
[7.542s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[7.543s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[7.544s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.c
[7.546s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__struct.h
[7.561s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.c
[7.564s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics.h
[7.565s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.h
[7.566s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.h
[7.567s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__type_support.h
[7.568s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[7.568s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__struct.h
